Review,Rating
"Surprisingly cheap, cheaper than I expected. Taste-wise, needs a tiny bit more of a kick. Perhaps a tiny bit more of seasoning as well. It’s fine, surely enjoyable, just too light to my palate. The main reason I dropped three stars is …",3
Affordable price with great taste.... Order double mixed steaks few days ago n its enough for my hungry stomach 😁 …,4
"This place is nice for personal, couple or family to eat. The dishes (steak) is very delicious, the price is quite cheap. Also the service is quickly. Two tumbs for Steak Moen-Moen.",5
"(+) low price but delicious taste
(+) Comfort place and friendly service",4
"A cozy place to spend your sparetime. The menus are all so damn good and not that pricy for a steak. I love the interior and very recommended for your 'me time'. And yes, you not only can eat steak but also chicken paprika which include rice for you who want to eat rice, so you don't meed to worry 👍 …",5
"Cheap price, I think they targetted student for their main customer, its taste nice though. 4/5 for me.",5
"Low price, nice service, friendly server, decently clean place, steak and beverages tastes pretty good. Would recommend",4
"The food quality is below standard, I ordered double tenderloin and they give me wrong kind of meat for the steak it's not even tenderloin from local cattle. The system here is not eat first and pay later so it's practically the opposite …",3
"Very affordable, I think this is the cheapest steak in town. Taste pretty good compared to the price. Unfortunately the place is not that clean since too many visitors come and go. Long queue to order & pay. The servers are polite & friendly though pretty slow.",4
"The location of the store is very easy to reach, it is directly can be seen from the main street, there is a proper parking lot and a wastafel (due to pandemic) in front of the store. The range price of the food is quite cheap, but compared to its taste, that is affordable af.",4
Nice place and taste,4
"Good and clean place. Packed with people at night. Their steak taste like rubber and their potato smell fishy. it taste like not fresh at all. The price is very cheap, so i can complain no more.",1
Recommended,5
the price is rather expensive for the student...,4
"In the menu, steaks are not served, in general the restaurant is good, the vibe and the atmosphere are lively",4
"New place from Moen-Moen steak besides in Matos. This place provides wider place, very comfy and it has second floor if you want to see the crowd from the street. The menus are just the same with Matos, the difference is just you have to …",4
Food and drinks are good (very good if you consider how cheap it is!) Services are nice and swift. Although it will be quite crowded at dinner time,5
The food is so good. And the price so affordable.,5
not bad laah :),4
Gud place to eat cheap steak. The food was not that bad. It was actually pretty good. But i didnt like the restaurant's ambiance.,4
"If you are considering a budget friendly place to eat steak then this most probably is your option
Tapi buat yang beneran considering kesejahteraan their palate, sepertinya bukan tempat yang pas.",3
"The food was cheap and very very worth to buy. But the atmosphere was so hot, so i cannot enjoy eating food and talking with my friends for a long time.",4
"Very cheap price with good enough taste. Overall worth it, but don't expect anything spectacular with its price",4
"The taste is so-so, but the price is good",5
Ok,5
"Nice place and the taste of food is delicious, and the price is cheap. Cheap but delicious",5
"..... Well, I can understand the pandemic hits everyone.. The quality downgraded from what I remembered 4 years ago..",1
Yummy,5
Bang for your small bucks,4
"The place is cozy, steak so delicious, and price is affordable",4
low price,5
💞💞💞 Yummy and cheap …,5
Good food. Good taste. Good service.  Good price 🙂 👍🏻 …,5
Nice place and also nice food 👌 keep it upp …,5
"realible price, good taste, clean, delicious",5
"Favorite place, low price and tasty
Also wifi",5
Good steak restaurant,5
So far..so good,5
Nice place yo visit,5
"The food is great, the service is awesome",5
Ok,5
"If you are looking for steaks at affordable prices, look no further!",3
"low price, good taste 👍🏻 …",5
Good taste and affordable price!,5
Wort it,5
A great place to find cheap and tasty hot plate steak,5
nice meals but the car parking makes trouble,4
has a good food with great price,4
The cheapest steak in town! And they have big portion,5
Nice place and good food with cheap price,5
Delicious N cheap price 😁 …,5
Steak with low price.. Many students eat here,4
Perfect,5
Affordable local steak with large place,5
Cozy place,4
Price = taste. Simple as that,4
Cozy,5
The steak meat breaded in flour and deep fried,3
Cheap and tasty!,5
Nice place & food,5
no parking lot fo cars,3
"Cozy place, good food, good moments",5
Yummy..,5
The steak is nice and reasonable,4
The taste food is so delicious.,5
a fair deal for you who craving for steak,3
Cheap and fast serving,5
Fav place,5
My favourite and him,5
Steak? LOL,2
Not bad,4
Ceaper n low price,3
the waitress are so friendly,5
Familiar place and relax 😊 …,4
Okay,5
comfortable & friendly👍 …,5
Ok,2
Recommended,5
Endull double chiken,5
Ok,5
Ok,5
👍🏻👌🏽 …,5
Liked it,4
worth it,4
Like it,4
Nice place :),4
Ok,5
Ok,5
mumer,5
Top,5
Mboiss,1
Food that worth the price,4
Ok,5
nice,5
Good,4
nice service,4
Tenderloin wasn't tender,2
Yummy,4
Good,5
Good,5
Nice and Cheap.,4
Good,3
Good,4
Nice,5
Good,5
Recommended food,5
Delicious...😁😄😃 …,5
Taste is so so,3
Mayan,4
Recommend...,4
one of the cheapest steak,4
good vibes,5
Good taste,5
good place,4
Cozy place,5
Steak Moen Moen is one of the culinary destinations for steak food at affordable prices without reducing the enjoyment of the taste and quality of the ingredients. …,5
"I'm really sorry because the first impression I had when eating Steak Moen² in Matos was that it had uncooked flour so I never bought it again 🥲
After more than 7 years I tried to buy it because I was surprised why the price …",5
"One of the comfort foods when you don't know what else to eat. The taste is okay, the price is quite cheap, and the portion makes you full even without additional rice because the steak itself includes potatoes. The service is quite fast …",4
"In my opinion, this is the second place that is nice and comfortable, plus the prices are still affordable and the employee service is also very friendly, after WSS. …",5
"Steaks at cheap prices but the taste is decent, the atmosphere is also calm and not too busy in the afternoon. …",5
"Usually I eat this at MOG or Matos, small places. It's really spacious here, lots of places to sit. And don't rush out",5
"A place that is quite popular, especially among young ladies... the steaks are cheap and friendly but the taste quality is also okay. The place is comfortable and spacious, there is also a top 2 floor. Fast service, the set and place are …",5
"It's delicious, worth the price and taste👍 the place is also spacious. Friendly and good service, order to be wrapped, service is fast. For take away you will be charged 1,000 but there is a parking attendant, guys …",4
"Moen Moen is always a favorite choice for eating cheap steaks, but still the most favorite is the Paprika Chicken, because it's very rare to find it in other cheap steak places. But once I had a bad experience at the Borobudur Temple outlet …",4
"A new place for moments, better than the old one, prices are marked up with a package menu that is said to be promising.
Appearing with many varied menus could be an option if you are bored of eating …",5
"The outlet here has the same extensive dining area as at Dinoyo City Mall, the only difference is that there is more sauce there, while there is a lot more corn and potato here. The size of the steak and the taste are still the same 🤭 …",5
"The taste of the steak is decent, there are 2 choices of meat, chicken and beef steak, the price is very cheap. Only for cows it's a bit tough.
The atmosphere is nice and relaxed. Only the lights on the 2nd floor are a bit …",4
"The prices are affordable and it's always busy here, from students to families. But sometimes the taste isn't consistent, maybe because it's too busy and it's quite hectic. I once got a sauce that was so runny that I thought it would be …",5
"The place is quite crowded.
Everything ok.
The service and food are thumbs up. …",5
"The steak is delicious and worth the price. Unfortunately, yesterday when I ordered rice I got a dry mix. So, don't eat it. Hopefully it won't happen again …",4
"The service is very good and good, I give 2 stars because there are parking attendants who are unfriendly and arrogant, instead of being helped and crossed, instead of giving money, they sit like someone who has no legs, I apologize for the criticism and suggestions, I hope the restaurant can be strict with the parking attendants. yeah🙏🏻 …",2
"Favorite steak every date 🤣. It's nice to get, it's economical too. I and I have surveyed Moen-Moen restaurants in various places, from Batu, Malang to Surabaya... The result is that the Moen Moen steak in Suhat Malang is the most delicious …",5
"The place is spacious and comfortable, the service is also quite fast. The only difference is that the price is a bit expensive compared to the ones in several Malang malls. Maybe because there is a rental tax on the place too",5
"Suitable for cheap and cheerful bukber, but it seems like there is a minimum reservation or do you not accept reservations?
At that time the reservation was for 8 people for bukber, they said it was fully …",4
"The taste is appropriate for the price, maybe because it doesn't make the steak sauce too much hehehe.
But as far as I eat, it's delicious, thank God. …",5
"the steak is not bad for the price tier, but the service at the outlet is not very good, I ordered both, the menu was wrong, the cashier also didn't repeat the menu, just continue with the payment process",2
"The food is delicious the service is also fast. It's a shame the drink isn't good, maybe it can be improved for the future",4
"This place is really better than the previous place. About price and taste? I guess who doesn't love this steak? The price is cheap but the taste is delicious, if you're not full, there's also a rice menu. I usually order the chicken double …",4
"For the Double Chicken Hotplate menu, I recommend it instead of the sirloin/tenderloin steak. Affordable prices, especially for boarding children. Then the potatoes were slightly undercooked. …",4
"FLOUR STEAK REVIEW:
The concept of the shop is more or less the same as the steak shake shop (W.S.S) which provides a menu of steak chicken and tenderloin at prices that are quite …",2
"The place if you are looking for cheap steak, large portions, casual but not in the mall here (restaurant)
Ambience: nice place, there are 2 floors, clean, cool and suitable for hanging …",5
"Pluses:
- a place to eat steak in Malang with a strategic location, cheap prices and quite good taste👌🏻 …",4
"I ate at Matos on the top floor near Cinepolis. The place is nice, there are 2 floors. Prices are also cheap standards. I ordered spaghey rate, price 16k, drink iced tea, 4k",5
"There is quite a queue when ordering, there are quite a lot of varieties of food and drinks, the taste of the food is quite good, the drinks are fresh, the prices are relatively affordable, the place can be reached easily and is quite …",4
"The place is comfortable, the windows on the 1st floor are open so you can watch the vehicle traffic... the prices are slightly different from the prices in the mall, in the mall there is a savings package menu while in the shophouse there is no savings package menu...",5
"Yes.....yes......pretty affordable prices, spacious parking, clean room atmosphere, ok service......",4
"It's delicious, always a regular there... Hopefully we can open a branch in Lawang so you don't have to go to Malang so far",5
"The price is affordable, the food is also delicious, the place is also spacious and comfortable, only yesterday I came here during the fasting month, so the queue was long and the food took a long time to arrive, if it was on a normal day it was fast 😉 …",5
"I often come here but never get bored, especially my 2 juniors whose favorites are spaghetti and double chicken steak. The price is very affordable, the place is comfortable and the service is fast. Anyway, recommended!!! Delicious doesn't have to be expensive",5
"Location is easy to spot. The place is quite clean. There are 2 floors. I ordered Tenderloin Steak and Spaghetti. The steak is delicious, the meat is not tough. The BBQ sauce is also pretty good. The spaghetti is also delicious, cheap at that price. While eating while playing songs that are currently hits. Recommended",5
"Who says eating steak has to be expensive?
Steak Moen-Moen provides a steak menu at affordable prices, guys...
You only need to spend 20-30 thousand per person and you can enjoy delicious …",4
"Everything was good, I ordered food and ate it where it was served very special. The person in charge is also very welcoming of criticism and suggestions. Friendly employees, cozy place and suitable for bringing the family, clean. Always be a loyal customer♥️",5
"Friendly service
Order Tenderloin Hp & Mix HP Sorry, but the taste of the food is bland🥺
with the rice, the poll is wet, it turns into porridge. I don't know what's so …",3
"The place is comfortable and clean, this Moen Moen steak is probably because the price is friendly to student pockets. So it's always busy hehe. As for the taste, it's like steak in general ☺️☺️",5
"Feels OK
Affordable prices
The location in Malang is easy to find …",5
"Comfortable place, quite spacious

There, order take a way …",4
"The portions are really quite filling, the second floor is the best",5
"The children's favorite steak because the place is close to home... the steak is delicious, the price is affordable and the service is friendly. Great👍 …",5
"Hmmmmmm, when I first came here, I was curious because I found out that the steak price list was cheap when compared to the others... and it turned out that the price was really cheap... but in terms of taste, it's NOT CHEAP... you can try …",4
"Nice enough place. Only the lights downstairs are a bit dim, making the place a bit dim. A little disappointed because payments can only be made in cash, cannot be debited or other payments. Overall the place is clean and comfortable.",4
"buy online via shopee food.
the price is indeed affordable
But …",3
"Apart from steak, there is also a Mie Gondes menu with various toppings... unfortunately when I went there it was already gone... even though it wasn't really late at night.",4
"So, there is no package menu available here (there is one that is closed)
But overall it's worth it, try eating the one above it's even tastier …",4
"For taste, pretty good for that price.
If you want to be full, without spending a lot of money, you can come here.",4
"Can be 4 stars with a few notes
1. The most helpful gets 4 stars in terms of price... it's really cheap, 4 portions don't reach 100k …",4
In the new location the capacity is bigger and the parking lot is wider. Affordable prices for students and good taste.,4
"The most favorite chicken steak in Malang.
The chicken is tasty, not bland
The sauce is delicious too …",5
"10 12 at a steak shop, pretty good
the meat is crispy.",5
"I know moments from a long time ago when I was in SBY. and now it has mushroomed in Malang. It used to be delicious in drinking packages, but now there are no more. …",3
Great.. The place is also comfortable.. The price is worth it.. The location is also close to home.. Recommended..,4
"A place to eat steak with friendly prices in mid-month student pockets. In my opinion, the price is cheap for the quality of taste offered, with a sauce that, in my opinion, is not enough. The parking lot is wide. the place is pretty clean.",4
"In terms of taste and price, this place is really good. Indeed, there are not many menu variations.
Mainly steak and there is spaghetti too. Price range around 10 thousand. …",5
"The place is comfortable and the parking is spacious, one of the delicious cheap eats in Malang is also instagrammable.",5
"Steak Moen Moen is a hot plate steak outlet originating from Solo which later opened an outlet in Malang. There are two main steak variants that visitors can choose from, including Tenderloin Steak and Chicken Steak. The hot plate steak …",5
"It tastes good, the price is affordable, only the service when queuing for food takes a really long time",4
"Cheap and good taste. For service it's OK. But please improve the cleanliness because there are some things that don't look right when you eat, like spots that aren't clean, mops, etc.",4
"Thank you for accepting customer opinions
Hopefully it can maintain the good quality of taste☺️☺️",5
"Just 2 words: Cheap and Cheap.. Bought it during ppkm so just wrapped it up. The portions are large, the spices are not stingy, the taste is delicious, and the price is pocket-friendly for boarding school children. Most recommended compared to other fried steaks. Top markotop 👍👍👍👍👍 …",5
Pocket-friendly prices. The taste of the food fits in the mouth and the place is quite clean and comfortable.,5
"I don't know how many times I have eaten here
Always friendly service at this Soehat branch... I don't know about the other branches... Here it's also delicious and pocket friendly",5
"The steaks are pretty good. The price is affordable for student pockets. The place is also good for hanging out too, if the top place can make you see the view on the highway. Recommended!",4
"The taste is delicious, the price is affordable, not even 30 thousand per portion, you can get the steak mix",4
"Affordable prices, for a taste at that price it's pretty good!
The menu has many choices, the place is quite clean and the service is good.",5
"When I came I didn't bring cash. Luckily you can pay using Shopee pay. Prices are relatively cheap, service is quite fast, parking is available, and it's pretty good...",4
"Cheap and delicious, there are various steak menus, variations of tenderloin steak and chicken steak. There is also spaghetti for only 11 thousand. You can add potato plates if you are not full.",4
Very satisfying with Mas Satrio's service. Thank you mas and so for sure I will come back with my family and colleagues,5
cheap steaks and quite large portions hehehe if you want to eat steak here it's suitable for students it definitely won't burn a hole in your pocket...,4
Cheap and cheerful steak... just right for children's taste buds... fast serving.. and the place is comfortable...,5
"It's delicious, the prices are relatively pocket friendly, when you get to the cashier you check the temperature, every time the customer changes the table is immediately cleaned, it's top notch. It's even better if you add a comfortable prayer room and a clean bathroom",5
"Cheap, filling, delicious. It's just that the place isn't wide enough. So if you're late, the queue is puanjaaannggg",5
"When I got a milkshake that didn't/forgot to add sugar... I replaced it with a new one, even though there was only a third left.
Delicious and cheap, served quickly",5
"Delicious, cheap, and nice place. You just have to be patient and wait for the food to cook after ordering.",5
"For prices under 20 thousand. This is really worth it. Just full.

Regarding service, it's just normal …",5
"The place is a little dirty, but the price is the cheapest for hot plate steak in Malang and the potatoes are not cooked enough or my tongue is wrong 😅🙏🏻 …",3
"The first impression when entering steak moen-moen makes your appetite increase because the smell is very appetizing. That afternoon, it just so happened that everything on the 1st and 2nd floors was full. However, the cashier at that time …",4
"This Moen Moen style steak is not bad... The price is cheap but the taste is yummy. My children also like it. Usually I order chicken steak with 4 kinds of colorful drinks, I forgot the name... The chicken is tender, the sauce is okay. Put it in for moen moen, where the beef steak is more tender so it's easy to bite...",5
